,Name,Title,Prize
0,"https://m.media-amazon.com/images/I/31IdiM9ZM8L._AC_SR400,600_.jpg",boAt Bassheads 100 in Ear Wired Earphones with Mic(Black),379
1,"https://m.media-amazon.com/images/I/41DRiqGKCOL._AC_SR400,600_.jpg","boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Raging Red)","1,999.00"
2,"https://m.media-amazon.com/images/I/31zrsCOaKpL._AC_SR400,600_.jpg",boAt Rockerz 255 Pro in-Ear Bluetooth Neckband Earphone with Mic(Navy Blue),"1,399.00"
3,"https://m.media-amazon.com/images/I/41j7VEAjdRL._AC_SR400,600_.jpg",boAt Rockerz 255 Sports in-Ear Bluetooth Neckband Earphone with Mic (Active Black),"1,299.00"
4,"https://m.media-amazon.com/images/I/318BcYFpRdL._AC_SR400,600_.jpg",boAt Bassheads 225 in Ear Wired Earphones with Mic(Black),499
5,"https://m.media-amazon.com/images/I/41OVH5kIQhL._AC_SR400,600_.jpg",boAt Bassheads 242 in Ear Wired Earphones with Mic(Active Black),499
6,"https://m.media-amazon.com/images/I/31J6I7SrLXL._AC_SR400,600_.jpg",boAt Bassheads 100 in Ear Wired Earphones with Mic(Taffy Pink),379
7,"https://m.media-amazon.com/images/I/31JtXicbWwL._AC_SR400,600_.jpg","boAt AAVANTE Bar 1800 120W 2.1 Channel Bluetooth Soundbar with boAt Signature Sound, Wireless Subwoofer, Multiple Connectivity Modes, Entertainment Modes, Bluetooth V5.0(Premium Black)","6,499.00"
8,"https://m.media-amazon.com/images/I/41-8MOo7SgL._AC_SR400,600_.jpg",boAt Bassheads 900 On Ear Wired Headphones(Carbon Black),749
9,"https://m.media-amazon.com/images/I/31qVddHyy5L._AC_SR400,600_.jpg",boAt Bassheads 100 in Ear Wired Earphones with Mic(Furious Red),379
